HỌ VÀ TÊN,SỐ ĐIỆN THOẠI,EMAIL,VỊ TRÍ ỨNG TUYỂN,SỐ NĂM KINH NGHIỆM,HỌC VẤN,KỸ NĂNG CHÍNH,NGUỒN CV,TRẠNG THÁI PHỎNG VẤN,TRẠNG THÁI SƠ LOẠI
Nguyễn Văn An,0912345678,[email],Senior Backend Developer,5 năm,ĐH Bách Khoa Hà Nội,"Python, SQL, Docker",VietnamWorks,Đã phỏng vấn,Đạt - Phù hợp chuyên môn
Trần Thị Bình,0987654321,[email],Content Marketing Specialist,5 năm,ĐH Kinh tế Quốc dân,"Copywriting, SEO, Tiếng Anh",TopCV,Chờ phỏng vấn,Đạt - Content tốt
Lê Văn Cường,0909123456,[email],Project Manager,6 năm,ĐH Bách Khoa TP.HCM,"Agile/Scrum, PMP, JIRA",LinkedIn,Đã Pass,Đạt - Kinh nghiệm dày dặn
Phạm Hồng Duy,0914223344,[email],Frontend Developer,4 năm,ĐH Công nghệ - ĐHQGHN,"ReactJS, Next.js, Tailwind",VietnamWorks,Chờ phỏng vấn,Đạt - Kỹ thuật cứng
Đặng Thùy Dương,0945889977,[email],HR Generalist,3 năm,ĐH Cần Thơ,"Tuyển dụng, Luật lao động",TopCV,Đã phỏng vấn,Đạt - Có kinh nghiệm sàn TMĐT
Hoàng Quốc Đạt,0888999000,[email],DevOps Engineer,8 năm,ĐH Bách Khoa Đà Nẵng,"K8s, CI/CD, Terraform",LinkedIn,Đã Pass,Đạt - Chuyên gia hệ thống
Vũ Minh Hòa,0333222111,[email],Social Media Executive,3 năm,ĐH RMIT Vietnam,"Viral MKT, TikTok, CapCut",TopCV,Chờ phỏng vấn,Đạt - Sáng tạo cao
Bùi Anh Khoa,0977666555,[email],Sales Manager,9 năm,ĐH Ngoại Thương Hà Nội,"Sales B2B, Team Lead",VietnamWorks,Đã phỏng vấn,Đạt - Khả năng chốt sale
Ngô Phương Linh,0911000111,[email],UI/UX Designer,5 năm,ĐH Kiến trúc TP.HCM,"Figma, User-Centered Design",TopCV,Chờ phỏng vấn,Đạt - Portfolio tốt
Trương Vĩnh Nam,0944333222,[email],Data Analyst,7 năm,ĐH Kinh tế Đà Nẵng,"SQL, Python, Tableau",LinkedIn,Đã phỏng vấn,Đạt - Tư duy logic tốt
Nguyễn Hoàng Mai,0966555444,[email],Marketing Intern,0 năm,ĐH Hà Nội,"Content, Teamwork",VietnamWorks,Chưa liên hệ,Đạt - Tiềm năng (Fresh)
Lê Thu Hà,0988111222,[email],Digital Marketing,4 năm,ĐH Ngoại Thương,"FB Ads, Data Analytics",VietnamWorks,Đã phỏng vấn,Đạt - Ad Spend lớn
Nguyễn Quang Huy,0901555666,[email],Senior Developer,6 năm,ĐH CNTT (UIT),"Node.js, Microservices",TopCV,Đã Pass,Đạt - Tech Lead tiềm năng
Phan Minh Anh,0345777888,[email],Recruiter,4 năm,ĐH Kinh tế Quốc dân,"Interview, Headhunting",LinkedIn,Chờ phỏng vấn,Đạt - Tuyển tốt cho Tech
Trần Đức Mạnh,0912333444,[email],Solution Architect,10 năm,ĐH Bách Khoa Hà Nội,"AWS/Azure, Enterprise",VietnamWorks,Đã Pass,Đạt - C-level consultant
Vũ Thị Lan,0977999000,[email],Senior Designer,5 năm,ĐH Mỹ Thuật Công Nghiệp,"Branding, Adobe Suite",VietnamWorks,Đã phỏng vấn,Đạt - Chuyên môn vững
Hoàng Nhật Minh,0888222333,[email],Financial Analyst,4 năm,ĐH Kinh tế TP.HCM (UEH),"CFA, Modeling, Valuation",TopCV,Đã phỏng vấn,Đạt - Financial background tốt
Phạm Tuấn Dũng,0915000555,[email],Sales Executive (B2B),5 năm,ĐH Duy Tân,"CRM, Negotiation",LinkedIn,Đã Pass,Đạt - Chỉ tiêu vượt KPI
Nguyễn Diệu Linh,0399444555,[email],Data Analyst,4 năm,ĐH Kinh tế Quốc dân,"Python, Power BI, SQL",VietnamWorks,Chờ phỏng vấn,Đạt - Chuyên môn tốt
Trịnh Quốc Bảo,0899666888,[email],Network Security,5 năm,ĐH Giao thông vận tải,"CCNP, CEH, Firewall",TopCV,Đã phỏng vấn,Đạt - Xử lý sự cố tốt
Lê Minh Tâm,0909444333,[email],Content Strategist,4 năm,ĐH KHXH&NV,"Storytelling, Planning",LinkedIn,Chờ phỏng vấn,Đạt - Tư duy chiến lược tốt
